day,HeadphoneAudioExposure,StepCount
2022-05-11,1421.236,5005
2022-05-13,106.911,2872
2022-05-14,1946.656,2841
2022-05-15,122.564,821
2022-05-16,2825.588,3626
2022-05-18,4257.451,1477
2022-05-19,376.937,2105
2022-05-20,2606.873,2038
2022-05-21,234.175,4367
2022-05-22,3564.204,1877
2022-05-23,1840.681,2446
2022-05-24,10755.085,2766
2022-05-25,148.873,5437
2022-05-26,2466.823,1935
2022-05-27,1073.279,916
2022-05-28,2155.372,5365
2022-06-03,1522.042,1862
2022-06-04,1777.376,2864
2022-06-05,5469.984,1473
2022-06-06,1526.876,194
2022-06-07,4740.813,1355
2022-06-08,2363.507,679
2022-06-09,145.575,3614
2022-06-10,101.123,16
2022-06-11,1651.839,4587
2022-06-12,1026.785,1525
2022-06-13,2591.757,1112
2022-06-14,2133.125,4466
2022-06-15,2272.783,6031
2022-06-16,5577.795,2019
2022-06-17,2292.202,5574
2022-06-18,1196.133,2897
2022-06-20,1457.015,3574
2022-06-21,24945.636,4166
2022-06-22,5258.792,3161
2022-06-23,1887.126,2811
2022-06-24,6636.104,4611
2022-06-25,4936.095,3725
2022-06-26,8777.433,3308
2022-06-27,35933.41,7733
2022-06-28,2111.293,4622
2022-06-29,4866.327,3579
2022-06-30,638.885,7023
2022-07-02,1415.041,3415
2022-07-03,8279.756,3978
2022-07-04,8606.799,3413
2022-07-05,11861.165,2601
2022-07-06,9140.087,6465
2022-07-07,6910.864,7373
2022-07-08,4874.292,687
2022-07-10,5118.808,3734
2022-07-16,5367.578,3331
2022-07-17,632.465,3445
2022-07-19,1251.859,4282
2022-07-20,13986.694,2352
2022-07-21,11071.447,3443
2022-07-22,3141.335,6244
2022-07-23,2099.647,3957
2022-07-24,6225.411,595
2022-07-26,9805.012,3771
2022-07-27,9966.114,3293
2022-07-28,4534.744,3048
2022-08-01,737.048,2241
2022-08-03,12108.069,5889
2022-08-04,33.114,2529
2022-08-05,30094.472,4328
2022-08-06,13847.862,2168
2022-08-07,29024.886,4512
2022-08-08,20464.778,4059
2022-08-09,750.046,2875
